year,month,pageview_mobile_views,pageview_desktop_views,pagecount_desktop_views,pagecount_mobile_views,pagecount_all_views,pageview_all_views
2008,01,0,0,863575077,0,863575077,0
2008,02,0,0,805618770,0,805618770,0
2008,03,0,0,821957233,0,821957233,0
2008,04,0,0,844357513,0,844357513,0
2008,05,0,0,827713709,0,827713709,0
2008,06,0,0,825055354,0,825055354,0
2008,07,0,0,780369890,0,780369890,0
2008,08,0,0,804302071,0,804302071,0
2008,09,0,0,817672904,0,817672904,0
2008,10,0,0,855432765,0,855432765,0
2008,11,0,0,1007854264,0,1007854264,0
2008,12,0,0,1482076522,0,1482076522,0
2009,01,0,0,1313287179,0,1313287179,0
2009,02,0,0,916254643,0,916254643,0
2009,03,0,0,1010935249,0,1010935249,0
2009,04,0,0,816911070,0,816911070,0
2009,05,0,0,900827289,0,900827289,0
2009,06,0,0,908943732,0,908943732,0
2009,07,0,0,846000568,0,846000568,0
2009,08,0,0,839851733,0,839851733,0
2009,09,0,0,602992497,0,602992497,0
2009,10,0,0,880828772,0,880828772,0
2009,11,0,0,892473405,0,892473405,0
2009,12,0,0,783921314,0,783921314,0
2010,01,0,0,888038285,0,888038285,0
2010,02,0,0,823448165,0,823448165,0
2010,03,0,0,836322180,0,836322180,0
2010,04,0,0,771419721,0,771419721,0
2010,05,0,0,778512486,0,778512486,0
2010,06,0,0,596213096,0,596213096,0
2010,07,0,0,631180879,0,631180879,0
2010,08,0,0,952332186,0,952332186,0
2010,09,0,0,1040867552,0,1040867552,0
2010,10,0,0,1627809061,0,1627809061,0
2010,11,0,0,995628729,0,995628729,0
2010,12,0,0,968407157,0,968407157,0
2011,01,0,0,1146508998,0,1146508998,0
2011,02,0,0,911219090,0,911219090,0
2011,03,0,0,1000068078,0,1000068078,0
2011,04,0,0,868707187,0,868707187,0
2011,05,0,0,1032177894,0,1032177894,0
2011,06,0,0,963032634,0,963032634,0
2011,07,0,0,950102155,0,950102155,0
2011,08,0,0,895803744,0,895803744,0
2011,09,0,0,763290597,0,763290597,0
2011,10,0,0,937347272,0,937347272,0
2011,11,0,0,1017247857,0,1017247857,0
2011,12,0,0,879453223,0,879453223,0
2012,01,0,0,1143793098,0,1143793098,0
2012,02,0,0,1027600446,0,1027600446,0
2012,03,0,0,1007788513,0,1007788513,0
2012,04,0,0,946861623,0,946861623,0
2012,05,0,0,1008782690,0,1008782690,0
2012,06,0,0,1004848001,0,1004848001,0
2012,07,0,0,1011811814,0,1011811814,0
2012,08,0,0,957277295,0,957277295,0
2012,09,0,0,962492935,0,962492935,0
2012,10,0,0,1060645143,0,1060645143,0
2012,11,0,0,1134705757,0,1134705757,0
2012,12,0,0,1057051641,0,1057051641,0
2013,01,0,0,1220628575,0,1220628575,0
2013,02,0,0,1023280228,0,1023280228,0
2013,03,0,0,1021650672,0,1021650672,0
2013,04,0,0,928205605,0,928205605,0
2013,05,0,0,943055053,0,943055053,0
2013,06,0,0,944364286,0,944364286,0
2013,07,0,0,970770754,0,970770754,0
2013,08,0,0,1128949669,0,1128949669,0
2013,09,0,0,1148553873,0,1148553873,0
2013,10,0,0,1189152295,0,1189152295,0
2013,11,0,0,1198112011,0,1198112011,0
2013,12,0,0,841118438,0,841118438,0
2014,01,0,0,974435535,0,974435535,0
2014,02,0,0,947693748,0,947693748,0
2014,03,0,0,982222158,0,982222158,0
2014,04,0,0,895164141,0,895164141,0
2014,05,0,0,904509427,0,904509427,0
2014,06,0,0,841901684,0,841901684,0
2014,07,0,0,879262963,0,879262963,0
2014,08,0,0,859268987,0,859268987,0
2014,09,0,0,881982739,0,881982739,0
2014,10,0,0,848030024,344883349,1192913373,0
2014,11,0,0,804898233,353389367,1158287600,0
2014,12,0,0,788673535,402028431,1190701966,0
2015,01,0,0,886129940,432068795,1318198735,0
2015,02,0,0,762718055,367256224,1129974279,0
2015,03,0,0,850583285,393215871,1243799156,0
2015,04,0,0,791575519,387534625,1179110144,0
2015,05,0,0,767545864,407241925,1174787789,0
2015,06,0,0,724286442,377435822,1101722264,0
2015,07,378276219,600048507,683638190,358603363,1042241553,978324726
2015,08,389786999,578484491,653685687,375028917,1028714604,968271490
2015,09,383405778,589658905,681258530,372983116,1054241646,973064683
2015,10,406141675,612646879,716888880,393332970,1110221850,1018788554
2015,11,429973197,630300501,739649354,414658675,1154308029,1060273698
2015,12,461991468,581381553,678535575,444183878,1122719453,1043373021
2016,01,514125061,684031276,787957647,494697322,1282654969,1198156337
2016,02,440328954,619266885,724540330,421916957,1146457287,1059595839
2016,03,462211068,607640647,719295474,444011240,1163306714,1069851715
2016,04,424201137,580443508,703630566,412858412,1116488978,1004644645
2016,05,442175868,554424314,678546194,421325446,1099871640,996600182
2016,06,432534459,563906831,690217919,414288872,1104506791,996441290
2016,07,421582022,519604444,655650198,403453460,1059103658,941186466
2016,08,423322422,528579699,98123551,53605696,151729247,951902121
2016,09,407338606,523161581,0,0,0,930500187
2016,10,445943028,551339470,0,0,0,997282498
2016,11,448530999,596964395,0,0,0,1045495394
2016,12,483185347,526706129,0,0,0,1009891476
2017,01,576303237,633188007,0,0,0,1209491244
2017,02,493861610,548787263,0,0,0,1042648873
2017,03,496332143,573006489,0,0,0,1069338632
2017,04,445669164,489196091,0,0,0,934865255
2017,05,434011835,539252926,0,0,0,973264761
2017,06,413383022,487329424,0,0,0,900712446
2017,07,425809334,488452103,0,0,0,914261437
2017,08,426943156,483225571,0,0,0,910168727
2017,09,420527787,479492817,0,0,0,900020604
2017,10,456572942,511252303,0,0,0,967825245
2017,11,438957955,512926943,0,0,0,951884898
2017,12,464919069,463241916,0,0,0,928160985
2018,01,504562585,550078771,0,0,0,1054641356
2018,02,433826333,478531830,0,0,0,912358163
2018,03,474647110,508336606,0,0,0,982983716
2018,04,439491759,448091633,0,0,0,887583392
2018,05,472349771,453673396,0,0,0,926023167
2018,06,450323035,445930468,0,0,0,896253503
2018,07,464922052,440770197,0,0,0,905692249
2018,08,456203741,448198808,0,0,0,904402549
2018,09,446295326,418754119,0,0,0,865049445
